20140529,IRSwapFixFlt,F678835NI,IRS_DBSICME1,DBAG_CME,20140529,11064417.18,USD,,S,20150326,20150326 23:32:03,8,S_USD_IRSwapFixFlt_SWAP,20140602,DBSI,CC_NY,,11064417.18,11064417.18,Amend,,,ACCEPT,,,,
20140922,IRSwapFixFlt,F678413NI,IRS_DBSICME1,DBAG_CME,20140922,28000000.0,USD,,S,20150326,20150326 23:32:06,8,S_USD_IRSwapFixFlt_SWAP,20140924,DBSI,CC_NY,,28000000.0,28000000.0,Amend,,,ACCEPT,,,,
20131202,IRSwapFixFlt,F703753NI,IRS_DBSICME1,DBAG_CME,20131202,63592857.14,USD,,S,20150326,20150326 23:32:08,7,S_USD_IRSwapFixFlt_SWAP,20131204,DBSI,CC_NY,,63592857.14,63592857.14,Amend,,,ACCEPT,,,,
20140922,IRSwapFixFlt,F678414NI,IRS_DBSICME1,FCM_CME_CO,20140922,28000000.0,USD,,S,20150326,20150326 23:32:08,8,S_USD_IRSwapFixFlt_SWAP,20140924,DBSI,CC_NY,,28000000.0,28000000.0,Amend,,,ACCEPT,,,,
20140529,IRSwapFixFlt,F678836NI,IRS_DBSICME1,FCM_CME_CO,20140529,11064417.18,USD,,S,20150326,20150326 23:32:06,8,S_USD_IRSwapFixFlt_SWAP,20140602,DBSI,CC_NY,,11064417.18,11064417.18,Amend,,,ACCEPT,,,,
20131202,IRSwapFixFlt,F703754NI,IRS_DBSICME1,FCM_CME_CO,20131202,63592857.14,USD,,S,20150326,20150326 23:32:09,7,S_USD_IRSwapFixFlt_SWAP,20131204,DBSI,CC_NY,,63592857.14,63592857.14,Amend,,,ACCEPT,,,,
20140922,IRSwapFixFlt,F737315NI,IRS_DBSICME1,DBAG_CME,20140922,28000000.0,USD,,S,20150326,20150326 23:32:09,7,S_USD_IRSwapFixFlt_SWAP,20140924,DBSI,CC_NY,,28000000.0,28000000.0,Amend,,,ACCEPT,,,,
20131202,IRSwapFixFlt,F739400NI,IRS_DBSICME1,DBAG_CME,20131202,63592857.14,USD,,S,20150326,20150326 23:32:11,7,S_USD_IRSwapFixFlt_SWAP,20131204,DBSI,CC_NY,,63592857.14,63592857.14,Amend,,,ACCEPT,,,,
20140922,IRSwapFixFlt,F737317NI,IRS_DBSICME1,FCM_CME_CO,20140922,28000000.0,USD,,S,20150326,20150326 23:32:11,7,S_USD_IRSwapFixFlt_SWAP,20140924,DBSI,CC_NY,,28000000.0,28000000.0,Amend,,,ACCEPT,,,,
20140529,IRSwapFixFlt,F737536NI,IRS_DBSICME1,DBAG_CME,20140529,11064417.18,USD,,S,20150326,20150326 23:32:09,7,S_USD_IRSwapFixFlt_SWAP,20140602,DBSI,CC_NY,,11064417.18,11064417.18,Amend,,,ACCEPT,,,,
20131202,IRSwapFixFlt,F739402NI,IRS_DBSICME1,FCM_CME_CO,20131202,63592857.14,USD,,S,20150326,20150326 23:32:12,7,S_USD_IRSwapFixFlt_SWAP,20131204,DBSI,CC_NY,,63592857.14,63592857.14,Amend,,,ACCEPT,,,,
20140529,IRSwapFixFlt,F737537NI,IRS_DBSICME1,FCM_CME_CO,20140529,11064417.18,USD,,S,20150326,20150326 23:32:13,7,S_USD_IRSwapFixFlt_SWAP,20140602,DBSI,CC_NY,,11064417.18,11064417.18,Amend,,,ACCEPT,,,,
20140919,IRSwapFixFlt,F737936NI,IRS_DBSICME1,DBAG_CME,20140919,16000000.0,USD,,S,20150326,20150326 23:32:15,7,S_USD_IRSwapFixFlt_SWAP,20140613,DBSI,CC_NY,,16000000.0,16000000.0,Amend,,,ACCEPT,,,,
20140919,IRSwapFixFlt,F737937NI,IRS_DBSICME1,FCM_CME_CO,20140919,16000000.0,USD,,S,20150326,20150326 23:32:17,7,S_USD_IRSwapFixFlt_SWAP,20140613,DBSI,CC_NY,,16000000.0,16000000.0,Amend,,,ACCEPT,,,,
20140919,IRSwapFixFlt,F679077NI,IRS_DBSICME1,DBAG_CME,20140919,16000000.0,USD,,S,20150326,20150326 23:32:19,8,S_USD_IRSwapFixFlt_SWAP,20140613,DBSI,CC_NY,,16000000.0,16000000.0,Amend,,,ACCEPT,,,,
20140919,IRSwapFixFlt,F679078NI,IRS_DBSICME1,FCM_CME_CO,20140919,16000000.0,USD,,S,20150326,20150326 23:32:22,8,S_USD_IRSwapFixFlt_SWAP,20140613,DBSI,CC_NY,,16000000.0,16000000.0,Amend,,,ACCEPT,,,,
20131010,IRSwapFixFlt,F693718NI,IRS_DBSICME1,DBAG_CME,20131010,9808191.65,USD,,S,20150326,20150326 23:32:21,7,S_USD_IRSwapFixFlt_SWAP,20131015,DBSI,CC_NY,,9808191.65,9808191.65,Amend,,,ACCEPT,,,,
20140902,IRSwapFixFlt,F678557NI,IRS_DBSICME1,DBAG_CME,20140902,4200000.0,USD,,S,20150326,20150326 23:32:20,8,S_USD_IRSwapFixFlt_SWAP,20140904,DBSI,CC_NY,,4200000.0,4200000.0,Amend,,,ACCEPT,,,,
20131010,IRSwapFixFlt,F693719NI,IRS_DBSICME1,FCM_CME_CO,20131010,9808191.65,USD,,S,20150326,20150326 23:32:24,7,S_USD_IRSwapFixFlt_SWAP,20131015,DBSI,CC_NY,,9808191.65,9808191.65,Amend,,,ACCEPT,,,,
20140902,IRSwapFixFlt,F678558NI,IRS_DBSICME1,FCM_CME_CO,20140902,4200000.0,USD,,S,20150326,20150326 23:32:24,8,S_USD_IRSwapFixFlt_SWAP,20140904,DBSI,CC_NY,,4200000.0,4200000.0,Amend,,,ACCEPT,,,,
20140902,IRSwapFixFlt,F738068NI,IRS_DBSICME1,DBAG_CME,20140902,4200000.0,USD,,S,20150326,20150326 23:32:25,7,S_USD_IRSwapFixFlt_SWAP,20140904,DBSI,CC_NY,,4200000.0,4200000.0,Amend,,,ACCEPT,,,,
20131010,IRSwapFixFlt,F739194NI,IRS_DBSICME1,DBAG_CME,20131010,9808191.65,USD,,S,20150326,20150326 23:32:25,7,S_USD_IRSwapFixFlt_SWAP,20131015,DBSI,CC_NY,,9808191.65,9808191.65,Amend,,,ACCEPT,,,,
20140902,IRSwapFixFlt,F738070NI,IRS_DBSICME1,FCM_CME_CO,20140902,4200000.0,USD,,S,20150326,20150326 23:32:27,7,S_USD_IRSwapFixFlt_SWAP,20140904,DBSI,CC_NY,,4200000.0,4200000.0,Amend,,,ACCEPT,,,,
20140630,IRSwapFixFlt,F678211NI,IRS_DBSICME1,DBAG_CME,20140630,3000000.0,USD,,S,20150326,20150326 23:32:26,7,S_USD_IRSwapFixFlt_SWAP,20140702,DBSI,CC_NY,,3000000.0,3000000.0,Amend,,,ACCEPT,,,,
20131010,IRSwapFixFlt,F739195NI,IRS_DBSICME1,FCM_CME_CO,20131010,9808191.65,USD,,S,20150326,20150326 23:32:27,7,S_USD_IRSwapFixFlt_SWAP,20131015,DBSI,CC_NY,,9808191.65,9808191.65,Amend,,,ACCEPT,,,,
20140630,IRSwapFixFlt,F678212NI,IRS_DBSICME1,FCM_CME_CO,20140630,3000000.0,USD,,S,20150326,20150326 23:32:29,7,S_USD_IRSwapFixFlt_SWAP,20140702,DBSI,CC_NY,,3000000.0,3000000.0,Amend,,,ACCEPT,,,,
20140630,IRSwapFixFlt,F738428NI,IRS_DBSICME1,DBAG_CME,20140630,3000000.0,USD,,S,20150326,20150326 23:32:32,7,S_USD_IRSwapFixFlt_SWAP,20140702,DBSI,CC_NY,,3000000.0,3000000.0,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F679161NI,IRS_DBSICME1,DBAG_CME,20141217,14191272.73,USD,,S,20150326,20150326 23:32:34,8,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,14191272.73,14191272.73,Amend,,,ACCEPT,,,,
20140630,IRSwapFixFlt,F738429NI,IRS_DBSICME1,FCM_CME_CO,20140630,3000000.0,USD,,S,20150326,20150326 23:32:34,7,S_USD_IRSwapFixFlt_SWAP,20140702,DBSI,CC_NY,,3000000.0,3000000.0,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F679162NI,IRS_DBSICME1,FCM_CME_CO,20141217,14191272.73,USD,,S,20150326,20150326 23:32:36,8,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,14191272.73,14191272.73,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F738651NI,IRS_DBSICME1,DBAG_CME,20141217,14191272.73,USD,,S,20150326,20150326 23:32:38,7,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,14191272.73,14191272.73,Amend,,,ACCEPT,,,,
20140806,IRSwapFixFlt,F678911NI,IRS_DBSICME1,DBAG_CME,20140806,5000000.0,USD,,S,20150326,20150326 23:32:37,7,S_USD_IRSwapFixFlt_SWAP,20140808,DBSI,CC_NY,,5000000.0,5000000.0,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F738652NI,IRS_DBSICME1,FCM_CME_CO,20141217,14191272.73,USD,,S,20150326,20150326 23:32:39,7,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,14191272.73,14191272.73,Amend,,,ACCEPT,,,,
20140806,IRSwapFixFlt,F678912NI,IRS_DBSICME1,FCM_CME_CO,20140806,5000000.0,USD,,S,20150326,20150326 23:32:39,7,S_USD_IRSwapFixFlt_SWAP,20140808,DBSI,CC_NY,,5000000.0,5000000.0,Amend,,,ACCEPT,,,,
20140806,IRSwapFixFlt,F737710NI,IRS_DBSICME1,DBAG_CME,20140806,5000000.0,USD,,S,20150326,20150326 23:32:42,7,S_USD_IRSwapFixFlt_SWAP,20140808,DBSI,CC_NY,,5000000.0,5000000.0,Amend,,,ACCEPT,,,,
20140501,IRSwapFixFlt,F678719NI,IRS_DBSICME1,DBAG_CME,20140501,12000000.0,USD,,S,20150326,20150326 23:32:42,8,S_USD_IRSwapFixFlt_SWAP,20140618,DBSI,CC_NY,,12000000.0,12000000.0,Amend,,,ACCEPT,,,,
20140806,IRSwapFixFlt,F737712NI,IRS_DBSICME1,FCM_CME_CO,20140806,5000000.0,USD,,S,20150326,20150326 23:32:44,7,S_USD_IRSwapFixFlt_SWAP,20140808,DBSI,CC_NY,,5000000.0,5000000.0,Amend,,,ACCEPT,,,,
20130117,IRSwapFixFlt,F693280NI,IRS_DBSICME1,DBAG_CME,20130117,28100000.0,USD,,S,20150326,20150326 23:32:46,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,28100000.0,28100000.0,Amend,,,ACCEPT,,,,
20140501,IRSwapFixFlt,F678720NI,IRS_DBSICME1,FCM_CME_CO,20140501,12000000.0,USD,,S,20150326,20150326 23:32:45,8,S_USD_IRSwapFixFlt_SWAP,20140618,DBSI,CC_NY,,12000000.0,12000000.0,Amend,,,ACCEPT,,,,
20140702,IRSwapFixFlt,F679823NI,IRS_DBSICME1,DBAG_CME,20140702,9154198.47,USD,,S,20150326,20150326 23:32:47,7,S_USD_IRSwapFixFlt_SWAP,20140707,DBSI,CC_NY,,9154198.47,9154198.47,Amend,,,ACCEPT,,,,
20130117,IRSwapFixFlt,F693281NI,IRS_DBSICME1,FCM_CME_CO,20130117,28100000.0,USD,,S,20150326,20150326 23:32:48,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,28100000.0,28100000.0,Amend,,,ACCEPT,,,,
20140501,IRSwapFixFlt,F738243NI,IRS_DBSICME1,DBAG_CME,20140501,12000000.0,USD,,S,20150326,20150326 23:32:48,7,S_USD_IRSwapFixFlt_SWAP,20140618,DBSI,CC_NY,,12000000.0,12000000.0,Amend,,,ACCEPT,,,,
20130117,IRSwapFixFlt,F739094NI,IRS_DBSICME1,DBAG_CME,20130117,28100000.0,USD,,S,20150326,20150326 23:32:50,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,28100000.0,28100000.0,Amend,,,ACCEPT,,,,
20140702,IRSwapFixFlt,F679824NI,IRS_DBSICME1,FCM_CME_CO,20140702,9154198.47,USD,,S,20150326,20150326 23:32:50,7,S_USD_IRSwapFixFlt_SWAP,20140707,DBSI,CC_NY,,9154198.47,9154198.47,Amend,,,ACCEPT,,,,
20130117,IRSwapFixFlt,F739095NI,IRS_DBSICME1,FCM_CME_CO,20130117,28100000.0,USD,,S,20150326,20150326 23:32:51,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,28100000.0,28100000.0,Amend,,,ACCEPT,,,,
20140501,IRSwapFixFlt,F738247NI,IRS_DBSICME1,FCM_CME_CO,20140501,12000000.0,USD,,S,20150326,20150326 23:32:51,7,S_USD_IRSwapFixFlt_SWAP,20140618,DBSI,CC_NY,,12000000.0,12000000.0,Amend,,,ACCEPT,,,,
20140702,IRSwapFixFlt,F737611NI,IRS_DBSICME1,DBAG_CME,20140702,9154198.47,USD,,S,20150326,20150326 23:32:52,7,S_USD_IRSwapFixFlt_SWAP,20140707,DBSI,CC_NY,,9154198.47,9154198.47,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F679163NI,IRS_DBSICME1,DBAG_CME,20141217,5446727.27,USD,,S,20150326,20150326 23:32:54,8,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,5446727.27,5446727.27,Amend,,,ACCEPT,,,,
20140702,IRSwapFixFlt,F737612NI,IRS_DBSICME1,FCM_CME_CO,20140702,9154198.47,USD,,S,20150326,20150326 23:32:55,7,S_USD_IRSwapFixFlt_SWAP,20140707,DBSI,CC_NY,,9154198.47,9154198.47,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F679164NI,IRS_DBSICME1,FCM_CME_CO,20141217,5446727.27,USD,,S,20150326,20150326 23:32:55,8,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,5446727.27,5446727.27,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F738298NI,IRS_DBSICME1,DBAG_CME,20141217,5446727.27,USD,,S,20150326,20150326 23:32:57,7,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,5446727.27,5446727.27,Amend,,,ACCEPT,,,,
20141217,IRSwapFixFlt,F738299NI,IRS_DBSICME1,FCM_CME_CO,20141217,5446727.27,USD,,S,20150326,20150326 23:32:59,7,S_USD_IRSwapFixFlt_SWAP,20141219,DBSI,CC_NY,,5446727.27,5446727.27,Amend,,,ACCEPT,,,,
20150204,IRSwapFixFlt,F679359NI,IRS_DBSICME1,DBAG_CME,20150204,12540000.0,USD,,S,20150326,20150326 23:33:07,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,12540000.0,12540000.0,Amend,,,ACCEPT,,,,
20150204,IRSwapFixFlt,F679360NI,IRS_DBSICME1,FCM_CME_CO,20150204,12540000.0,USD,,S,20150326,20150326 23:33:09,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,12540000.0,12540000.0,Amend,,,ACCEPT,,,,
20150204,IRSwapFixFlt,F737580NI,IRS_DBSICME1,DBAG_CME,20150204,12540000.0,USD,,S,20150326,20150326 23:33:10,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,12540000.0,12540000.0,Amend,,,ACCEPT,,,,
20150204,IRSwapFixFlt,F737581NI,IRS_DBSICME1,FCM_CME_CO,20150204,12540000.0,USD,,S,20150326,20150326 23:33:12,6,S_USD_IRSwapFixFlt_SWAP,20150326,DBSI,CC_NY,,12540000.0,12540000.0,Amend,,,ACCEPT,,,,
20140612,IRSwapFixFlt,F678499NI,IRS_DBSICME1,DBAG_CME,20140612,15175542.69,USD,,S,20150326,20150326 23:33:20,8,S_USD_IRSwapFixFlt_SWAP,20141216,DBSI,CC_NY,,15175542.69,15175542.69,Amend,,,ACCEPT,,,,
20130405,IRSwapFixFlt,F703561NI,IRS_DBSICME1,DBAG_CME,20130405,20155009.52,USD,,S,20150326,20150326 23:33:22,7,S_USD_IRSwapFixFlt_SWAP,20130408,DBSI,CC_NY,,20155009.52,20155009.52,Amend,,,ACCEPT,,,,
20140612,IRSwapFixFlt,F678500NI,IRS_DBSICME1,FCM_CME_CO,20140612,15175542.69,USD,,S,20150326,20150326 23:33:22,8,S_USD_IRSwapFixFlt_SWAP,20141216,DBSI,CC_NY,,15175542.69,15175542.69,Amend,,,ACCEPT,,,,
20130405,IRSwapFixFlt,F703562NI,IRS_DBSICME1,FCM_CME_CO,20130405,20155009.52,USD,,S,20150326,20150326 23:33:23,7,S_USD_IRSwapFixFlt_SWAP,20130408,DBSI,CC_NY,,20155009.52,20155009.52,Amend,,,ACCEPT,,,,
20140612,IRSwapFixFlt,F737900NI,IRS_DBSICME1,DBAG_CME,20140612,15175542.69,USD,,S,20150326,20150326 23:33:24,7,S_USD_IRSwapFixFlt_SWAP,20141216,DBSI,CC_NY,,15175542.69,15175542.69,Amend,,,ACCEPT,,,,
20130405,IRSwapFixFlt,F739156NI,IRS_DBSICME1,DBAG_CME,20130405,20155009.52,USD,,S,20150326,20150326 23:33:26,7,S_USD_IRSwapFixFlt_SWAP,20130408,DBSI,CC_NY,,20155009.52,20155009.52,Amend,,,ACCEPT,,,,
20140612,IRSwapFixFlt,F737901NI,IRS_DBSICME1,FCM_CME_CO,20140612,15175542.69,USD,,S,20150326,20150326 23:33:26,7,S_USD_IRSwapFixFlt_SWAP,20141216,DBSI,CC_NY,,15175542.69,15175542.69,Amend,,,ACCEPT,,,,
20130405,IRSwapFixFlt,F739157NI,IRS_DBSICME1,FCM_CME_CO,20130405,20155009.52,USD,,S,20150326,20150326 23:33:28,7,S_USD_IRSwapFixFlt_SWAP,20130408,DBSI,CC_NY,,20155009.52,20155009.52,Amend,,,ACCEPT,,,,
20130321,IRSwapFixFlt,F703782NI,IRS_DBSICME1,FCM_CME_CO,20130321,82551697.53,USD,,S,20150326,20150326 23:33:36,5,S_USD_IRSwapFixFlt_SWAP,20130717,DBSI,CC_NY,,82551697.53,82551697.53,Amend,,,ACCEPT,,,,
20130321,IRSwapFixFlt,F703781NI,IRS_DBSICME1,DBAG_CME,20130321,82551697.53,USD,,S,20150326,20150326 23:33:38,5,S_USD_IRSwapFixFlt_SWAP,20130717,DBSI,CC_NY,,82551697.53,82551697.53,Amend,,,ACCEPT,,,,
20130321,IRSwapFixFlt,F739260NI,IRS_DBSICME1,DBAG_CME,20130321,82551697.53,USD,,S,20150326,20150326 23:33:40,7,S_USD_IRSwapFixFlt_SWAP,20130717,DBSI,CC_NY,,82551697.53,82551697.53,Amend,,,ACCEPT,,,,
20130321,IRSwapFixFlt,F739261NI,IRS_DBSICME1,FCM_CME_CO,20130321,82551697.53,USD,,S,20150326,20150326 23:33:42,7,S_USD_IRSwapFixFlt_SWAP,20130717,DBSI,CC_NY,,82551697.53,82551697.53,Amend,,,ACCEPT,,,,
20150121,IRSwapFixFlt,F679433NI,IRS_DBSICME1,DBAG_CME,20150121,22302332.8,USD,,S,20150326,20150326 23:33:51,7,S_USD_IRSwapFixFlt_SWAP,20150123,DBSI,CC_NY,,22302332.8,22302332.8,Amend,,,ACCEPT,,,,
20150102,IRSwapFixFlt,F679325NI,IRS_DBSICME1,DBAG_CME,20150102,13667142.86,USD,,S,20150326,20150326 23:33:51,7,S_USD_IRSwapFixFlt_SWAP,20150106,DBSI,CC_NY,,13667142.86,13667142.86,Amend,,,ACCEPT,,,,
20150121,IRSwapFixFlt,F679434NI,IRS_DBSICME1,FCM_CME_CO,20150121,22302332.8,USD,,S,20150326,20150326 23:33:53,7,S_USD_IRSwapFixFlt_SWAP,20150123,DBSI,CC_NY,,22302332.8,22302332.8,Amend,,,ACCEPT,,,,
20150102,IRSwapFixFlt,F679326NI,IRS_DBSICME1,FCM_CME_CO,20150102,13667142.86,USD,,S,20150326,20150326 23:33:53,7,S_USD_IRSwapFixFlt_SWAP,20150106,DBSI,CC_NY,,13667142.86,13667142.86,Amend,,,ACCEPT,,,,
20150121,IRSwapFixFlt,F738695NI,IRS_DBSICME1,DBAG_CME,20150121,22302332.8,USD,,S,20150326,20150326 23:33:56,7,S_USD_IRSwapFixFlt_SWAP,20150123,DBSI,CC_NY,,22302332.8,22302332.8,Amend,,,ACCEPT,,,,
20150102,IRSwapFixFlt,F737970NI,IRS_DBSICME1,DBAG_CME,20150102,13667142.86,USD,,S,20150326,20150326 23:33:56,7,S_USD_IRSwapFixFlt_SWAP,20150106,DBSI,CC_NY,,13667142.86,13667142.86,Amend,,,ACCEPT,,,,
20140731,IRSwapFixFlt,F737437NI,IRS_DBSICME1,DBAG_CME,20140731,52351289.86,USD,,S,20150326,20150326 23:33:29,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,52351289.86,52351289.86,Amend,,,ACCEPT,,,,
20150121,IRSwapFixFlt,F738696NI,IRS_DBSICME1,FCM_CME_CO,20150121,22302332.8,USD,,S,20150326,20150326 23:33:58,7,S_USD_IRSwapFixFlt_SWAP,20150123,DBSI,CC_NY,,22302332.8,22302332.8,Amend,,,ACCEPT,,,,
20150102,IRSwapFixFlt,F737973NI,IRS_DBSICME1,FCM_CME_CO,20150102,13667142.86,USD,,S,20150326,20150326 23:33:58,7,S_USD_IRSwapFixFlt_SWAP,20150106,DBSI,CC_NY,,13667142.86,13667142.86,Amend,,,ACCEPT,,,,
20140731,IRSwapFixFlt,F737439NI,IRS_DBSICME1,FCM_CME_CO,20140731,52351289.86,USD,,S,20150326,20150326 23:33:59,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,52351289.86,52351289.86,Amend,,,ACCEPT,,,,
20140801,IRSwapFixFlt,F678545NI,IRS_DBSICME1,DBAG_CME,20140801,5777492.75,USD,,S,20150326,20150326 23:33:59,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,5777492.75,5777492.75,Amend,,,ACCEPT,,,,
20140731,IRSwapFixFlt,F679607NI,IRS_DBSICME1,DBAG_CME,20140731,52351289.86,USD,,S,20150326,20150326 23:34:01,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,52351289.86,52351289.86,Amend,,,ACCEPT,,,,
20140801,IRSwapFixFlt,F678546NI,IRS_DBSICME1,FCM_CME_CO,20140801,5777492.75,USD,,S,20150326,20150326 23:34:02,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,5777492.75,5777492.75,Amend,,,ACCEPT,,,,
20140731,IRSwapFixFlt,F679608NI,IRS_DBSICME1,FCM_CME_CO,20140731,52351289.86,USD,,S,20150326,20150326 23:34:04,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,52351289.86,52351289.86,Amend,,,ACCEPT,,,,
20140801,IRSwapFixFlt,F738445NI,IRS_DBSICME1,DBAG_CME,20140801,5777492.75,USD,,S,20150326,20150326 23:34:05,7,S_USD_IRSwapFixFlt_SWAP,20140804,DBSI,CC_NY,,5777492.75,5777492.75,Amend,,,ACCEPT,,,,
20140528,IRSwapFixFlt,F679283NI,IRS_DBSICME1,DBAG_CME,20140528,16683551.0,USD,,S,20150326,20150326 23:34:07,8,S_USD_IRSwapFixFlt_SWAP,20130830,DBSI,CC_NY,,16683551.0,16683551.0,Amend,,,ACCEPT,,,,
20140528,IRSwapFixFlt,F679284NI,IRS_DBSICME1,FCM_CME_CO,20140528,16683551.0,USD,,S,20150326,20150326 23:34:09,8,S_USD_IRSwapFixFlt_SWAP,20130830,DBSI,CC_NY,,16683551.0,16683551.0,Amend,,,ACCEPT,,,,
20140528,IRSwapFixFlt,F738136NI,IRS_DBSICME1,DBAG_CME,20140528,16683551.0,USD,,S,20150326,20150326 23:34:11,7,S_USD_IRSwapFixFlt_SWAP,20130830,DBSI,CC_NY,,16683551.0,16683551.0,Amend,,,ACCEPT,,,,
20140528,IRSwapFixFlt,F738138NI,IRS_DBSICME1,FCM_CME_CO,20140528,16683551.0,USD,,S,20150326,20150326 23:34:13,7,S_USD_IRSwapFixFlt_SWAP,20130830,DBSI,CC_NY,,16683551.0,16683551.0,Amend,,,ACCEPT,,,,
20140702,IRSwapFixFlt,F678843NI,IRS_DBSICME1,DBAG_CME,20140702,351545977.01,USD,,S,20150326,20150326 23:34:21,7,S_USD_IRSwapFixFlt_SWAP,20150210,DBSI,CC_NY,,351545977.01,351545977.01,Amend,,,ACCEPT,,,,
20130923,IRSwapFixFlt,F703625NI,IRS_DBSICME1,DBAG_CME,20130923,17971176.47,USD,,S,20150326,20150326 23:34:23,8,S_USD_IRSwapFixFlt_SWAP,20130925,DBSI,CC_NY,,17971176.47,17971176.47,Amend,,,ACCEPT,,,,
20140702,IRSwapFixFlt,F678844NI,IRS_DBSICME1,FCM_CME_CO,20140702,351545977.01,USD,,S,20150326,20150326 23:34:23,7,S_USD_IRSwapFixFlt_SWAP,20150210,DBSI,CC_NY,,351545977.01,351545977.01,Amend,,,ACCEPT,,,,
